
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.69123E-02   6.32763E-06   8.94352E-01   3.30174E-02 
    5.71213E-03   0.00000E+00   1.03076E-02   9.81827E-07   9.14567E-01 
    2.24644E-02   3.00828E-02   2.25770E-02   3.99305E-03   9.96007E-01
   1.17920E+03   6.69120E-02   6.32060E-06   8.94411E-01   3.28885E-02 
    5.78177E-03   0.00000E+00   1.05000E-02   1.00000E-06   9.14498E-01 
    2.25002E-02   3.00000E-02   2.25003E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17920E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.18300E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.19300E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.20300E+03   1.05000E-02   1.00000E-06   9.14499E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.21300E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.22300E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.23300E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.24300E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.25300E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.26300E+03   1.05000E-02   1.00000E-06   9.14498E-01   2.25002E-02 
    3.00000E-02   2.25003E-02   1.00000E+00
