
 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.18300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.19300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.20300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.21300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.22300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.23300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.24300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.25300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.26300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.27300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.28300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.29300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.30300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.31300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.32300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.33300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.34300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.35300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.36300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.37300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.38300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.39300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.40300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.41300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.42300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.43300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.44300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.45300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.46300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.47300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.17290E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00
   1.16791E+03   3.99463E-02   1.53797E-02   8.74395E-01   1.45561E-02 
    2.72502E-02   2.84727E-02   1.00000E+00

 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=X(CEMENTITE,C), col-3=X(CEMENTITE,CR), col-4=X(CEMENTITE,FE),
   col-5=X(CEMENTITE,MN), col-6=X(CEMENTITE,NI), col-7=X(CEMENTITE,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.16791E+03   2.50000E-01   8.92971E-02   6.40462E-01   1.71163E-02 
    3.12470E-03   0.00000E+00   3.99462E-02   1.53797E-02   8.74395E-01 
    1.45561E-02   2.72502E-02   2.84727E-02   5.99152E-08   1.00000E+00
   1.16300E+03   2.50000E-01   8.94051E-02   6.40337E-01   1.71674E-02 
    3.09080E-03   0.00000E+00   3.93312E-02   1.51630E-02   8.75080E-01 
