
 Phase Region for:
     FCC_A1#2                      
 col-1=T, col-2=W(FCC_A1#2,C), col-3=W(FCC_A1#2,CR), col-4=W(FCC_A1#2,FE),
   col-5=W(FCC_A1#2,MN), col-6=W(FCC_A1#2,NI), col-7=W(FCC_A1#2,SI),
   col-8=NP(FCC_A1#2),
   1.17300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.18300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.19300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.20300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.21300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.22300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.23300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.24300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.25300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.26300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.27300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.28300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.29300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.30300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.31300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.32300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.33300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.34300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.35300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.36300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.37300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.38300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.39300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.40300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.41300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.42300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.43300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.44300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.45300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.46300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.47300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00

 Phase Region for:
     FCC_A1#2                      
 col-1=T, col-2=W(FCC_A1#2,C), col-3=W(FCC_A1#2,CR), col-4=W(FCC_A1#2,FE),
   col-5=W(FCC_A1#2,MN), col-6=W(FCC_A1#2,NI), col-7=W(FCC_A1#2,SI),
   col-8=NP(FCC_A1#2),
   1.17300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.16300E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00
   1.15563E+03   8.73830E-03   1.74399E-02   9.23135E-01   2.72787E-02 
    1.10215E-02   1.23870E-02   1.00000E+00

 Phase Region for:
     CEMENTITE                     
     FCC_A1#2                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#2,C), col-9=W(FCC_A1#2,CR), col-10=W(FCC_A1#2,FE),
   col-11=W(FCC_A1#2,MN), col-12=W(FCC_A1#2,NI), col-13=W(FCC_A1#2,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#2),
   1.15563E+03   6.75469E-02   1.23222E-01   7.66010E-01   4.19155E-02 
    1.30511E-03   0.00000E+00   8.73830E-03   1.74399E-02   9.23135E-01 
    2.72787E-02   1.10215E-02   1.23870E-02   5.83920E-08   1.00000E+00
   1.15300E+03   6.75475E-02   1.23318E-01   7.65843E-01   4.19938E-02 
    1.29737E-03   0.00000E+00   8.66323E-03   1.73047E-02   9.23335E-01 
    2.72599E-02   1.10339E-02   1.24028E-02   1.53213E-03   9.98468E-01
   1.14300E+03   6.75497E-02   1.23680E-01   7.65204E-01   4.22974E-02 
    1.26813E-03   0.00000E+00   8.38142E-03   1.67952E-02   9.24093E-01 
    2.71876E-02   1.10807E-02   1.24622E-02   7.24896E-03   9.92751E-01
   1.13300E+03   6.75519E-02   1.24037E-01   7.64561E-01   4.26109E-02 
