
 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.18300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.19300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.20300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.21300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.22300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.23300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.24300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.25300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.26300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.27300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.28300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.29300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.30300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.31300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.32300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.33300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.34300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.35300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.36300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.37300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.38300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.39300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.40300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.41300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.42300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.43300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.44300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.45300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.46300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.47300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.17290E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00
   1.16342E+03   4.04290E-02   2.59423E-02   9.11528E-01   2.20975E-02 
    9.19317E-07   1.92105E-06   1.00000E+00

 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=X(CEMENTITE,C), col-3=X(CEMENTITE,CR), col-4=X(CEMENTITE,FE),
   col-5=X(CEMENTITE,MN), col-6=X(CEMENTITE,NI), col-7=X(CEMENTITE,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.16342E+03   2.50000E-01   1.56011E-01   5.63179E-01   3.08094E-02 
    7.85006E-08   0.00000E+00   4.04290E-02   2.59423E-02   9.11528E-01 
    2.20975E-02   9.19317E-07   1.92105E-06   5.98121E-08   1.00000E+00
   1.16300E+03   2.50000E-01   1.56033E-01   5.63148E-01   3.08193E-02 
    7.84301E-08   0.00000E+00   4.03768E-02   2.59099E-02   9.11615E-01 
    2.20954E-02   9.19526E-07   1.92153E-06   2.48950E-04   9.99751E-01
   1.15300E+03   2.50000E-01   1.56552E-01   5.62387E-01   3.10607E-02 
