
 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.18300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.19300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.20300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.21300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.22300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.23300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.24300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.25300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.26300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.27300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.28300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.29300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.30300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.31300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.32300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.33300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.34300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.35300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.36300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.37300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.38300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.39300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.40300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.41300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.42300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.43300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.44300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.45300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.46300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.47300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.17290E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00
   1.17083E+03   2.66846E-02   3.85258E-02   8.35986E-01   2.18777E-02 
    3.41317E-02   4.27942E-02   1.00000E+00

 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=X(CEMENTITE,C), col-3=X(CEMENTITE,CR), col-4=X(CEMENTITE,FE),
   col-5=X(CEMENTITE,MN), col-6=X(CEMENTITE,NI), col-7=X(CEMENTITE,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17083E+03   2.50000E-01   2.26033E-01   5.01624E-01   1.97605E-02 
    2.58240E-03   0.00000E+00   2.66845E-02   3.85258E-02   8.35986E-01 
    2.18777E-02   3.41317E-02   4.27942E-02   4.85134E-08   1.00000E+00
   1.16300E+03   2.50000E-01   2.27103E-01   5.00532E-01   1.98365E-02 
    2.52828E-03   0.00000E+00   2.58440E-02   3.78161E-02   8.37249E-01 
    2.18854E-02   3.42507E-02   4.29553E-02   3.74978E-03   9.96250E-01
   1.15300E+03   2.50000E-01   2.28505E-01   4.99099E-01   1.99367E-02 
    2.45986E-03   0.00000E+00   2.47932E-02   3.69168E-02   8.38839E-01 
    2.18942E-02   3.43999E-02   4.31567E-02   8.39820E-03   9.91602E-01
