
 Phase Region for:
     FCC_A1#2                      
 col-1=T, col-2=W(FCC_A1#2,C), col-3=W(FCC_A1#2,CR), col-4=W(FCC_A1#2,FE),
   col-5=W(FCC_A1#2,MN), col-6=W(FCC_A1#2,NI), col-7=W(FCC_A1#2,SI),
   col-8=NP(FCC_A1#2),
   1.17300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.18300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.19300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.20300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.21300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.22300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.23300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.24300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.25300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.26300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.27300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.28300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.29300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.30300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.31300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.32300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.33300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.34300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.35300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.36300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.37300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.38300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.39300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.40300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.41300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.42300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.43300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.44300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.45300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.46300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.47300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00

 Phase Region for:
     FCC_A1#2                      
 col-1=T, col-2=W(FCC_A1#2,C), col-3=W(FCC_A1#2,CR), col-4=W(FCC_A1#2,FE),
   col-5=W(FCC_A1#2,MN), col-6=W(FCC_A1#2,NI), col-7=W(FCC_A1#2,SI),
   col-8=NP(FCC_A1#2),
   1.17300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.16300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.15300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.14300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.13300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.12300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.11300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.10300E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.10163E+03   4.37028E-15   2.25002E-02   9.32498E-01   1.50005E-02 
    1.50005E-02   1.50005E-02   1.00000E+00

 Phase Region for:
     BCC_A2                        
     FCC_A1#2                      
 col-1=T, col-2=W(BCC_A2,C), col-3=W(BCC_A2,CR), col-4=W(BCC_A2,FE),
   col-5=W(BCC_A2,MN), col-6=W(BCC_A2,NI), col-7=W(BCC_A2,SI),
   col-8=W(FCC_A1#2,C), col-9=W(FCC_A1#2,CR), col-10=W(FCC_A1#2,FE),
   col-11=W(FCC_A1#2,MN), col-12=W(FCC_A1#2,NI), col-13=W(FCC_A1#2,SI),
   col-14=NP(BCC_A2), col-15=NP(FCC_A1#2),
   1.10163E+03   1.31349E-14   2.00611E-02   9.48084E-01   7.63147E-03 
    7.40646E-03   1.68166E-02   4.37035E-15   2.25003E-02   9.32498E-01 
    1.50005E-02   1.50005E-02   1.50005E-02   1.55200E-06   9.99998E-01
   1.09300E+03   1.31314E-14   2.03046E-02   9.47388E-01   7.98947E-03 
    7.78000E-03   1.65378E-02   9.75806E-15   2.28210E-02   9.30323E-01 
    1.60249E-02   1.60555E-02   1.47759E-02   1.27681E-01   8.72319E-01
   1.08300E+03   1.31279E-14   2.05720E-02   9.46519E-01   8.41969E-03 
    8.23073E-03   1.62587E-02   1.54683E-14   2.31778E-02   9.27572E-01 
