
 Phase Region for:
     BCC_A2                        
     FCC_A1#1                      
 col-1=T, col-2=W(BCC_A2,C), col-3=W(BCC_A2,CR), col-4=W(BCC_A2,FE),
   col-5=W(BCC_A2,MN), col-6=W(BCC_A2,NI), col-7=W(BCC_A2,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(BCC_A2), col-15=NP(FCC_A1#1),
   1.17300E+03   9.89454E-05   8.18760E-07   9.47325E-01   5.13463E-07 
    1.70559E-02   3.55188E-02   1.50972E-03   1.00126E-06   9.38437E-01 
    1.00338E-06   3.00898E-02   2.99617E-02   6.89946E-03   9.93101E-01
   1.17419E+03   9.89363E-05   8.18523E-07   9.47318E-01   5.12836E-07 
    1.70305E-02   3.55514E-02   1.50000E-03   1.00000E-06   9.38498E-01 
    1.00000E-06   3.00000E-02   3.00000E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17419E+03   1.50000E-03   1.00000E-06   9.38498E-01   1.00000E-06 
    3.00000E-02   3.00000E-02   1.00000E+00
   1.18300E+03   1.50000E-03   1.00000E-06   9.38498E-01   1.00000E-06 
    3.00000E-02   3.00000E-02   1.00000E+00
   1.19300E+03   1.50000E-03   1.00000E-06   9.38498E-01   1.00000E-06 
    3.00000E-02   3.00000E-02   1.00000E+00
   1.20300E+03   1.50000E-03   1.00000E-06   9.38498E-01   1.00000E-06 
    3.00000E-02   3.00000E-02   1.00000E+00
   1.21300E+03   1.50000E-03   1.00000E-06   9.38498E-01   1.00000E-06 
