
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=X(CEMENTITE,C), col-3=X(CEMENTITE,CR), col-4=X(CEMENTITE,FE),
   col-5=X(CEMENTITE,MN), col-6=X(CEMENTITE,NI), col-7=X(CEMENTITE,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   2.50000E-01   6.87110E-02   6.45564E-01   3.42708E-02 
    1.45410E-03   0.00000E+00   3.89870E-02   1.25291E-02   8.52411E-01 
    2.86707E-02   1.12039E-02   5.61988E-02   1.74415E-03   9.98256E-01
   1.17589E+03   2.50000E-01   6.86598E-02   6.45682E-01   3.41952E-02 
    1.46288E-03   0.00000E+00   3.93551E-02   1.26271E-02   8.52050E-01 
    2.86804E-02   1.11869E-02   5.61008E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17589E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.18300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.19300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.20300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.21300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.22300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.23300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.24300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.25300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.26300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.27300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.28300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.29300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.30300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.31300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.32300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.33300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.34300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.35300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.36300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.37300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.38300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.39300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
   1.40300E+03   3.93551E-02   1.26271E-02   8.52050E-01   2.86804E-02 
    1.11869E-02   5.61008E-02   1.00000E+00
