
 Phase Region for:
     BCC_A2                        
     FCC_A1#1                      
 col-1=T, col-2=X(BCC_A2,C), col-3=X(BCC_A2,CR), col-4=X(BCC_A2,FE),
   col-5=X(BCC_A2,MN), col-6=X(BCC_A2,NI), col-7=X(BCC_A2,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(BCC_A2), col-15=NP(FCC_A1#1),
   1.17300E+03   6.00000E-14   9.38215E-07   9.14884E-01   1.79203E-02 
    3.78962E-03   6.34052E-02   4.64484E-14   1.05017E-06   9.04886E-01 
    3.04146E-02   7.14594E-03   5.75526E-02   6.40515E-02   9.35948E-01
   1.18047E+03   6.00000E-14   9.33441E-07   9.14891E-01   1.75820E-02 
    3.72281E-03   6.38033E-02   3.55459E-14   1.04300E-06   9.05526E-01 
    2.96143E-02   6.93096E-03   5.79274E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.18047E+03   3.55459E-14   1.04300E-06   9.05526E-01   2.96143E-02 
    6.93096E-03   5.79274E-02   1.00000E+00
   1.18300E+03   3.55459E-14   1.04300E-06   9.05526E-01   2.96143E-02 
    6.93096E-03   5.79274E-02   1.00000E+00
   1.19300E+03   3.55459E-14   1.04300E-06   9.05526E-01   2.96143E-02 
    6.93096E-03   5.79274E-02   1.00000E+00
   1.20300E+03   3.55459E-14   1.04300E-06   9.05526E-01   2.96143E-02 
    6.93096E-03   5.79274E-02   1.00000E+00
   1.21300E+03   3.55459E-14   1.04300E-06   9.05526E-01   2.96143E-02 
    6.93096E-03   5.79274E-02   1.00000E+00
   1.22300E+03   3.55459E-14   1.04300E-06   9.05526E-01   2.96143E-02 
    6.93096E-03   5.79274E-02   1.00000E+00
   1.23300E+03   3.55459E-14   1.04300E-06   9.05526E-01   2.96143E-02 
    6.93096E-03   5.79274E-02   1.00000E+00
   1.24300E+03   3.55459E-14   1.04300E-06   9.05526E-01   2.96143E-02 
