
 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.18300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.19300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.20300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.21300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.22300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.23300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.24300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.25300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.26300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.27300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.28300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.29300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.30300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.31300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.32300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.33300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.34300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.35300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.36300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.37300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.38300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.39300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.40300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.41300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.42300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.43300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.44300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.45300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.46300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE
   1.47300E+03   2.00000E-14   2.38086E-02   9.18681E-01   1.00148E-06 
    2.81238E-02   2.93855E-02   1.00000E+00  NONE

 Phase Region for:
     FCC_A1#1                      
