
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.73626E-02   9.75639E-02   8.30422E-01   1.30765E-06 
    4.64979E-03   0.00000E+00   8.86881E-03   1.48149E-02   9.23707E-01 
    9.99308E-07   3.00570E-02   2.25508E-02   2.66414E-03   9.97336E-01
   1.17739E+03   6.73618E-02   9.74305E-02   8.30512E-01   1.30423E-06 
    4.69418E-03   0.00000E+00   9.00000E-03   1.50005E-02   9.23498E-01 
    1.00000E-06   3.00000E-02   2.25003E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17739E+03   9.00000E-03   1.50005E-02   9.23498E-01   1.00000E-06 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.18300E+03   9.00000E-03   1.50005E-02   9.23498E-01   1.00000E-06 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.19300E+03   9.00000E-03   1.50005E-02   9.23498E-01   1.00000E-06 
    3.00000E-02   2.25002E-02   1.00000E+00
   1.20300E+03   9.00000E-03   1.50005E-02   9.23498E-01   1.00000E-06 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.21300E+03   9.00000E-03   1.50005E-02   9.23498E-01   1.00000E-06 
    3.00000E-02   2.25003E-02   1.00000E+00
