
 Phase Region for:
     FCC_A1#2                      
 col-1=T, col-2=X(FCC_A1#2,C), col-3=X(FCC_A1#2,CR), col-4=X(FCC_A1#2,FE),
   col-5=X(FCC_A1#2,MN), col-6=X(FCC_A1#2,NI), col-7=X(FCC_A1#2,SI),
   col-8=NP(FCC_A1#2),
   1.17300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.18300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.19300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.20300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.21300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.22300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.23300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.24300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.25300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.26300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.27300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.28300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.29300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
   1.30300E+03   4.70411E-02   1.03490E-06   9.24510E-01   1.46927E-02 
    1.37534E-02   1.91592E-06   1.00000E+00
