
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=X(CEMENTITE,C), col-3=X(CEMENTITE,CR), col-4=X(CEMENTITE,FE),
   col-5=X(CEMENTITE,MN), col-6=X(CEMENTITE,NI), col-7=X(CEMENTITE,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   2.50000E-01   2.20773E-01   5.19267E-01   6.05268E-03 
    3.90814E-03   0.00000E+00   2.54700E-02   3.74297E-02   8.27460E-01 
    7.25336E-03   4.54187E-02   5.69685E-02   4.66830E-03   9.95332E-01
   1.18270E+03   2.50000E-01   2.19474E-01   5.20489E-01   6.02701E-03 
    4.00936E-03   0.00000E+00   2.65182E-02   3.82856E-02   8.26021E-01 
    7.24775E-03   4.52249E-02   5.67026E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.18270E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.18300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.19300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.20300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.21300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.22300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.23300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.24300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.25300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.26300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.27300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.28300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.29300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.30300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.31300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.32300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.33300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.34300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.35300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.36300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.37300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.38300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.39300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.40300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.41300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.42300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
   1.43300E+03   2.65182E-02   3.82856E-02   8.26021E-01   7.24775E-03 
    4.52249E-02   5.67026E-02   1.00000E+00
