
 Phase Region for:
     BCC_A2                        
     FCC_A1#1                      
 col-1=T, col-2=W(BCC_A2,C), col-3=W(BCC_A2,CR), col-4=W(BCC_A2,FE),
   col-5=W(BCC_A2,MN), col-6=W(BCC_A2,NI), col-7=W(BCC_A2,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(BCC_A2), col-15=NP(FCC_A1#1),
   1.17300E+03   9.84899E-05   6.18413E-03   9.58277E-01   5.40839E-07 
    8.73782E-03   2.67018E-02   1.51278E-03   7.51275E-03   9.53454E-01 
    1.00419E-06   1.50576E-02   2.24619E-02   9.02734E-03   9.90973E-01
   1.17412E+03   9.82434E-05   6.18091E-03   9.58270E-01   5.39670E-07 
    8.71563E-03   2.67347E-02   1.50000E-03   7.50075E-03   9.53498E-01 
    1.00000E-06   1.50005E-02   2.25003E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17412E+03   1.50000E-03   7.50075E-03   9.53497E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.18300E+03   1.50000E-03   7.50075E-03   9.53498E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.19300E+03   1.50000E-03   7.50075E-03   9.53497E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.20300E+03   1.50000E-03   7.50075E-03   9.53497E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.21300E+03   1.50000E-03   7.50075E-03   9.53497E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.22300E+03   1.50000E-03   7.50075E-03   9.53497E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.23300E+03   1.50000E-03   7.50075E-03   9.53498E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.24300E+03   1.50000E-03   7.50075E-03   9.53498E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.25300E+03   1.50000E-03   7.50075E-03   9.53498E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
   1.26300E+03   1.50000E-03   7.50075E-03   9.53497E-01   1.00000E-06 
    1.50005E-02   2.25003E-02   1.00000E+00
