
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.74292E-02   1.08689E-01   8.22772E-01   1.82417E-06 
    1.10827E-03   0.00000E+00   1.04925E-02   1.49881E-02   9.67016E-01 
    9.99891E-07   7.50160E-03   1.00013E-06   1.60028E-04   9.99840E-01
   1.17326E+03   6.74291E-02   1.08683E-01   8.22777E-01   1.82385E-06 
    1.10881E-03   0.00000E+00   1.05000E-02   1.50005E-02   9.66997E-01 
    1.00000E-06   7.50075E-03   1.00000E-06   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17326E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
    7.50075E-03   1.00000E-06   1.00000E+00
   1.18300E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
    7.50075E-03   1.00000E-06   1.00000E+00
   1.19300E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
    7.50075E-03   1.00000E-06   1.00000E+00
   1.20300E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
    7.50075E-03   1.00000E-06   1.00000E+00
   1.21300E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
    7.50075E-03   1.00000E-06   1.00000E+00
   1.22300E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
    7.50075E-03   1.00000E-06   1.00000E+00
   1.23300E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
    7.50075E-03   1.00000E-06   1.00000E+00
   1.24300E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
    7.50075E-03   1.00000E-06   1.00000E+00
   1.25300E+03   1.05000E-02   1.50005E-02   9.66997E-01   1.00000E-06 
