
 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.18300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.19300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.20300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.21300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.22300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.23300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.24300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.25300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.26300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.27300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.28300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.29300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.30300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.31300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.32300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.33300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.34300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.35300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.36300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.37300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.38300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.39300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.40300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.41300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.42300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.43300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.44300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.45300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.46300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.47300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.16300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.15300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.14300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.13300E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00
   1.12450E+03   4.02524E-02   7.74932E-03   8.95525E-01   1.46677E-02 
    2.74591E-02   1.43464E-02   1.00000E+00

 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=X(CEMENTITE,C), col-3=X(CEMENTITE,CR), col-4=X(CEMENTITE,FE),
   col-5=X(CEMENTITE,MN), col-6=X(CEMENTITE,NI), col-7=X(CEMENTITE,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.12450E+03   2.50000E-01   5.25500E-02   6.74207E-01   2.00850E-02 
    3.15757E-03   0.00000E+00   4.02524E-02   7.74932E-03   8.95525E-01 
    1.46677E-02   2.74591E-02   1.43464E-02   5.77198E-08   1.00000E+00
   1.12300E+03   2.50000E-01   5.25574E-02   6.74191E-01   2.01046E-02 
    3.14716E-03   0.00000E+00   4.00709E-02   7.71054E-03   8.95717E-01 
    1.46630E-02   2.74801E-02   1.43588E-02   8.64685E-04   9.99135E-01
   1.11300E+03   2.50000E-01   5.26016E-02   6.74083E-01   2.02373E-02 
