
 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.18300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.19300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.20300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.21300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.22300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.23300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.24300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.25300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.26300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.27300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.28300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.29300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.30300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
    4.52540E-02   5.67391E-02   1.00000E+00
   1.31300E+03   2.65353E-02   2.55405E-02   8.24176E-01   2.17553E-02 
