
 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.18300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.19300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.20300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.21300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.22300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.23300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.24300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.25300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.26300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.27300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.28300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.29300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.30300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.31300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.32300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.33300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.34300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.35300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.36300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.37300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.38300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.39300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.40300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.41300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.42300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.43300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.44300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.45300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.46300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.47300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.16300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.15300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.14300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.13300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.12300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.11300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.10300E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00
   1.10024E+03   2.00000E-14   1.05823E-06   9.33532E-01   3.00469E-02 
    7.03220E-03   2.93878E-02   1.00000E+00

 Phase Region for:
     BCC_A2                        
     FCC_A1#1                      
 col-1=T, col-2=X(BCC_A2,C), col-3=X(BCC_A2,CR), col-4=X(BCC_A2,FE),
   col-5=X(BCC_A2,MN), col-6=X(BCC_A2,NI), col-7=X(BCC_A2,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(BCC_A2), col-15=NP(FCC_A1#1),
   1.10024E+03   6.00000E-14   9.02135E-07   9.48769E-01   1.55441E-02 
    3.26185E-03   3.24245E-02   2.00003E-14   1.05823E-06   9.33532E-01 
    3.00469E-02   7.03221E-03   2.93878E-02   1.33366E-06   9.99999E-01
   1.09300E+03   6.00000E-14   9.12571E-07   9.48519E-01   1.60610E-02 
    3.37311E-03   3.20458E-02   3.89841E-14   1.07318E-06   9.31994E-01 
    3.14824E-02   7.40779E-03   2.91150E-02   9.30888E-02   9.06911E-01
   1.08300E+03   6.00000E-14   9.26451E-07   9.48093E-01   1.67891E-02 
    3.53113E-03   3.15856E-02   6.27488E-14   1.09334E-06   9.29653E-01 
    3.35790E-02   7.96496E-03   2.88022E-02   2.10372E-01   7.89628E-01
