
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.72129E-02   6.49810E-02   8.54863E-01   8.89516E-03 
    4.04811E-03   0.00000E+00   9.91025E-03   9.78133E-03   9.34879E-01 
    6.01145E-03   2.50201E-02   1.43982E-02   3.13456E-03   9.96865E-01
   1.17798E+03   6.72124E-02   6.49063E-02   8.54922E-01   8.86956E-03 
    4.08977E-03   0.00000E+00   1.00612E-02   9.92674E-03   9.34668E-01 
    6.01905E-03   2.49649E-02   1.43603E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17798E+03   1.00612E-02   9.92674E-03   9.34668E-01   6.01905E-03 
    2.49649E-02   1.43603E-02   1.00000E+00
   1.18300E+03   1.00612E-02   9.92674E-03   9.34668E-01   6.01905E-03 
    2.49649E-02   1.43603E-02   1.00000E+00
   1.19300E+03   1.00612E-02   9.92674E-03   9.34668E-01   6.01905E-03 
    2.49649E-02   1.43603E-02   1.00000E+00
   1.20300E+03   1.00612E-02   9.92674E-03   9.34668E-01   6.01905E-03 
    2.49649E-02   1.43603E-02   1.00000E+00
   1.21300E+03   1.00612E-02   9.92674E-03   9.34668E-01   6.01905E-03 
    2.49649E-02   1.43603E-02   1.00000E+00
   1.22300E+03   1.00612E-02   9.92674E-03   9.34668E-01   6.01905E-03 
