
 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.18300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.19300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.20300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.21300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.22300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.23300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.24300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.25300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.26300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.27300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.28300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.29300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.30300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.31300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.32300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.33300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.34300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.35300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.36300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.37300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.38300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
   1.39300E+03   4.67511E-02   1.02852E-06   9.11628E-01   9.73440E-07 
    2.73363E-02   1.42823E-02   1.00000E+00
