
 Phase Region for:
     FCC_A1#2                      
 col-1=T, col-2=W(FCC_A1#2,C), col-3=W(FCC_A1#2,CR), col-4=W(FCC_A1#2,FE),
   col-5=W(FCC_A1#2,MN), col-6=W(FCC_A1#2,NI), col-7=W(FCC_A1#2,SI),
   col-8=NP(FCC_A1#2),
   1.17300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.18300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.19300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.20300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.21300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.22300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.23300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.24300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.25300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.26300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.27300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.28300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.29300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.30300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.31300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.32300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.33300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.34300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.35300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
   1.36300E+03   9.00000E-03   1.50005E-02   9.08499E-01   3.00000E-02 
    3.00000E-02   7.50075E-03   1.00000E+00
