
 Phase Region for:
     BCC_A2                        
     FCC_A1#1                      
 col-1=T, col-2=X(BCC_A2,C), col-3=X(BCC_A2,CR), col-4=X(BCC_A2,FE),
   col-5=X(BCC_A2,MN), col-6=X(BCC_A2,NI), col-7=X(BCC_A2,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(BCC_A2), col-15=NP(FCC_A1#1),
   1.17300E+03   4.43400E-04   6.55470E-03   9.14496E-01   8.48798E-03 
    3.97089E-03   6.60474E-02   6.98011E-03   7.82731E-03   9.05943E-01 
    1.49680E-02   7.00611E-03   5.72750E-02   3.75078E-02   9.62492E-01
   1.17879E+03   4.41692E-04   6.54457E-03   9.14350E-01   8.41400E-03 
    3.93501E-03   6.63148E-02   6.73494E-03   7.77958E-03   9.06264E-01 
    1.47250E-02   6.89226E-03   5.76040E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17879E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.18300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.19300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.20300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.21300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.22300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.23300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.24300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.25300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.26300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.27300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.28300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.29300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.30300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.31300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.32300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.33300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.34300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.35300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.36300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.37300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.38300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.39300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.40300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.41300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.42300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.43300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.44300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.45300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.46300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00
   1.47300E+03   6.73494E-03   7.77958E-03   9.06264E-01   1.47250E-02 
    6.89226E-03   5.76040E-02   1.00000E+00

 Phase Region for:
     BCC_A2                        
     FCC_A1#1                      
