
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.78472E-02   1.92641E-01   7.29686E-01   6.97103E-03 
    2.85449E-03   0.00000E+00   8.32771E-03   2.69983E-02   9.26761E-01 
    5.06478E-03   2.52002E-02   7.64755E-03   1.07208E-03   9.98928E-01
   1.17485E+03   6.78465E-02   1.92508E-01   7.29816E-01   6.96346E-03 
    2.86662E-03   0.00000E+00   8.38025E-03   2.71445E-02   9.26587E-01 
    5.06646E-03   2.51805E-02   7.64080E-03   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17485E+03   8.38025E-03   2.71445E-02   9.26587E-01   5.06646E-03 
    2.51805E-02   7.64080E-03   1.00000E+00
   1.18300E+03   8.38025E-03   2.71445E-02   9.26587E-01   5.06646E-03 
    2.51805E-02   7.64080E-03   1.00000E+00
   1.19300E+03   8.38025E-03   2.71445E-02   9.26587E-01   5.06646E-03 
    2.51805E-02   7.64080E-03   1.00000E+00
   1.20300E+03   8.38025E-03   2.71445E-02   9.26587E-01   5.06646E-03 
    2.51805E-02   7.64080E-03   1.00000E+00
   1.21300E+03   8.38025E-03   2.71445E-02   9.26587E-01   5.06646E-03 
    2.51805E-02   7.64080E-03   1.00000E+00
   1.22300E+03   8.38025E-03   2.71445E-02   9.26587E-01   5.06646E-03 
