
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.71333E-02   4.73256E-02   8.71385E-01   1.16055E-02 
    2.55075E-03   0.00000E+00   1.02758E-02   7.34310E-03   9.44787E-01 
    7.48450E-03   1.50498E-02   1.50599E-02   4.67482E-03   9.95325E-01
   1.18034E+03   6.71327E-02   4.72390E-02   8.71486E-01   1.15540E-02 
    2.58812E-03   0.00000E+00   1.05000E-02   7.50075E-03   9.44497E-01 
    7.50075E-03   1.50005E-02   1.50005E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.18034E+03   1.05000E-02   7.50075E-03   9.44498E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.18300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.19300E+03   1.05000E-02   7.50075E-03   9.44498E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.20300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.21300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.22300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.23300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.24300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.25300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.26300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
   1.27300E+03   1.05000E-02   7.50075E-03   9.44497E-01   7.50075E-03 
    1.50005E-02   1.50005E-02   1.00000E+00
