
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=X(CEMENTITE,C), col-3=X(CEMENTITE,CR), col-4=X(CEMENTITE,FE),
   col-5=X(CEMENTITE,MN), col-6=X(CEMENTITE,NI), col-7=X(CEMENTITE,SI),
   col-8=X(FCC_A1#1,C), col-9=X(FCC_A1#1,CR), col-10=X(FCC_A1#1,FE),
   col-11=X(FCC_A1#1,MN), col-12=X(FCC_A1#1,NI), col-13=X(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   2.50000E-01   2.20979E-01   5.06838E-01   1.93904E-02 
    2.79264E-03   0.00000E+00   2.58422E-02   3.77195E-02   8.23903E-01 
    2.17305E-02   3.39825E-02   5.68225E-02   2.91987E-03   9.97080E-01
   1.17910E+03   2.50000E-01   2.20178E-01   5.07657E-01   1.93279E-02 
    2.83776E-03   0.00000E+00   2.64967E-02   3.82546E-02   8.22977E-01 
    2.17237E-02   3.38914E-02   5.66566E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=X(FCC_A1#1,C), col-3=X(FCC_A1#1,CR), col-4=X(FCC_A1#1,FE),
   col-5=X(FCC_A1#1,MN), col-6=X(FCC_A1#1,NI), col-7=X(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17910E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.18300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.19300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.20300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.21300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.22300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.23300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.24300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.25300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.26300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.27300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.28300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.29300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.30300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.31300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.32300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.33300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.34300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.35300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.36300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.37300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.38300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.39300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.40300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.41300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.42300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.43300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
    3.38914E-02   5.66566E-02   1.00000E+00
   1.44300E+03   2.64967E-02   3.82546E-02   8.22977E-01   2.17237E-02 
