
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.69411E-02   9.18560E-03   9.14314E-01   7.43861E-03 
    2.12106E-03   0.00000E+00   1.18129E-02   1.35101E-03   9.69336E-01 
    3.90037E-03   1.08740E-02   2.72575E-03   3.18488E-03   9.96815E-01
   1.17795E+03   6.69410E-02   9.17808E-03   9.14323E-01   7.41851E-03 
    2.13952E-03   0.00000E+00   1.19604E-02   1.37197E-03   9.69189E-01 
    3.90984E-03   1.08506E-02   2.71846E-03   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17795E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.18300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.19300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.20300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.21300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.22300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.23300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.24300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.25300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.26300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.27300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.28300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.29300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.30300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.31300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.32300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.33300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.34300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.35300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.36300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.37300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.38300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.39300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.40300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.41300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.42300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.43300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.44300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.45300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.46300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00
   1.47300E+03   1.19604E-02   1.37197E-03   9.69189E-01   3.90984E-03 
    1.08506E-02   2.71846E-03   1.00000E+00

 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.69411E-02   9.18560E-03   9.14314E-01   7.43861E-03 
    2.12106E-03   0.00000E+00   1.18129E-02   1.35101E-03   9.69336E-01 
    3.90037E-03   1.08740E-02   2.72575E-03   3.18488E-03   9.96815E-01
