
 Phase Region for:
     CEMENTITE                     
     FCC_A1#1                      
 col-1=T, col-2=W(CEMENTITE,C), col-3=W(CEMENTITE,CR), col-4=W(CEMENTITE,FE),
   col-5=W(CEMENTITE,MN), col-6=W(CEMENTITE,NI), col-7=W(CEMENTITE,SI),
   col-8=W(FCC_A1#1,C), col-9=W(FCC_A1#1,CR), col-10=W(FCC_A1#1,FE),
   col-11=W(FCC_A1#1,MN), col-12=W(FCC_A1#1,NI), col-13=W(FCC_A1#1,SI),
   col-14=NP(CEMENTITE), col-15=NP(FCC_A1#1),
   1.17300E+03   6.68866E-02   6.23851E-06   9.16266E-01   1.07851E-02 
    6.05644E-03   0.00000E+00   1.03421E-02   9.85326E-07   9.29535E-01 
    7.49155E-03   3.00671E-02   2.25633E-02   3.28059E-03   9.96719E-01
   1.17809E+03   6.68864E-02   6.23074E-06   9.16240E-01   1.07515E-02 
    6.11612E-03   0.00000E+00   1.05000E-02   1.00000E-06   9.29498E-01 
    7.50075E-03   3.00000E-02   2.25003E-02   0.00000E+00   1.00000E+00

 Phase Region for:
     FCC_A1#1                      
 col-1=T, col-2=W(FCC_A1#1,C), col-3=W(FCC_A1#1,CR), col-4=W(FCC_A1#1,FE),
   col-5=W(FCC_A1#1,MN), col-6=W(FCC_A1#1,NI), col-7=W(FCC_A1#1,SI),
   col-8=NP(FCC_A1#1),
   1.17809E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.18300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25002E-02   1.00000E+00
   1.19300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.20300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.21300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.22300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25002E-02   1.00000E+00
   1.23300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.24300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.25300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.26300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.27300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.28300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.29300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.30300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.31300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.32300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.33300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.34300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.35300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.36300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.37300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.38300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.39300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.40300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25002E-02   1.00000E+00
   1.41300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
   1.42300E+03   1.05000E-02   1.00000E-06   9.29498E-01   7.50075E-03 
    3.00000E-02   2.25003E-02   1.00000E+00
